Date,Transaction_Time,Type,Ticker,Name,Description,Shares,Price_Per_Share_EUR,Amount_EUR,Cash_Balance_EUR
2025-01-15,08:56:00,WITHDRAWAL,CASH,Cash,Trustly/Sofort Storting Kosten,,,-1.0,1299.0
2025-01-15,08:56:00,DEPOSIT,CASH,Cash,Reservation iDEAL / Sofort Deposit,,,1300.0,1300.0
2025-01-16,05:10:00,DEPOSIT,CASH,Cash,Sofort Deposit,,,1300.0,1299.0
2025-01-16,05:10:00,DEPOSIT,CASH,Cash,Reservation iDEAL / Sofort Deposit,,,-1300.0,-1.0
2025-01-16,09:04:00,BUY,VUSA.DE,VANGUARD S&P 500 UCITS ETF USD,"Koop 10 @ 110,003 EUR",10.0,110.003,1100.03,198.97
2025-01-16,10:03:00,BUY,VVSM.DE,VANECK SEMICONDUCTOR UCITS ETF,"Koop 4 @ 42,5 EUR",4.0,42.5,170.0,26.65
2025-02-06,17:12:00,WITHDRAWAL,CASH,Cash,DEGIRO Aansluitingskosten 2025 (Xetra - XET),,,-2.5,20.95
2025-02-07,21:05:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,2.5,23.45
2025-02-10,10:07:00,DEPOSIT,CASH,Cash,flatex Deposit,,,1000.0,1020.95
2025-02-11,17:02:00,BUY,82W.BE,HIMS & HERS HEALTH INC,"Koop 10 @ 42,3 EUR",10.0,42.3,423.0,597.95
2025-02-12,01:52:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,428.38,1020.95
2025-02-12,17:17:00,BUY,SRTA,STRATA CRITICAL MEDICAL INC,"Koop 100 @ 3,3999 USD",100.0,3.2802,329.22,-339.99
2025-02-13,02:23:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,332.37,592.57
2025-02-15,20:13:00,DEPOSIT,CASH,Cash,flatex Deposit,,,1000.0,1260.2
2025-02-18,13:16:00,BUY,82W.BE,HIMS & HERS HEALTH INC,"Koop 4 @ 57,1 EUR",4.0,57.1,228.4,1031.8
2025-02-18,17:32:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,233.1,1260.2
2025-02-19,15:27:00,BUY,AMD,ADVANCED MICRO DEVICES INC,"Koop 4 @ 109,86 EUR",4.0,105.1459,420.58,587.66
2025-02-19,15:34:00,BUY,AMD,ADVANCED MICRO DEVICES INC,"Koop 2 @ 108,96 EUR",2.0,104.2845,208.57,364.3
2025-02-20,02:02:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,667.46,1027.1
2025-02-21,15:46:00,BUY,82W.BE,HIMS & HERS HEALTH INC,"Koop 6 @ 52,7 EUR",6.0,52.7,316.2,43.44
2025-02-22,02:10:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,321.21,38.43
2025-02-24,09:04:00,SELL,VVSM.DE,VANECK SEMICONDUCTOR UCITS ETF,"Verkoop 4 @ 40,665 EUR",-4.0,40.665,162.66,201.09
2025-02-24,09:04:00,SELL,VUSA.DE,VANGUARD S&P 500 UCITS ETF USD,"Verkoop 4 @ 109,28 EUR",-4.0,109.28,437.12,635.01
2025-02-24,10:44:00,BUY,82W.BE,HIMS & HERS HEALTH INC,"Koop 13 @ 47,05 EUR",13.0,47.05,611.65,21.84
2025-02-24,16:15:00,SELL,SRTA,STRATA CRITICAL MEDICAL INC,"Verkoop 100 @ 3,545 USD",-100.0,3.3843,354.5,354.5
2025-02-24,18:16:00,BUY,82W.BE,HIMS & HERS HEALTH INC,"Koop 7 @ 47,3 EUR",7.0,47.3,331.1,19.28
2025-02-24,18:51:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,22.63,14.22
2025-02-25,03:01:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,1.58,14.22
2025-02-25,14:46:00,SELL,VUSA.DE,VANGUARD S&P 500 UCITS ETF USD,"Verkoop 6 @ 108,173 EUR",-6.0,108.173,649.04,663.26
2025-02-25,14:47:00,SELL,AMD,ADVANCED MICRO DEVICES INC,"Verkoop 6 @ 102,76 EUR",-6.0,98.2283,589.37,1276.04
2025-02-25,15:05:00,BUY,82W.BE,HIMS & HERS HEALTH INC,"Koop 30 @ 37,9 EUR",30.0,37.9,1137.0,132.98
2025-02-26,03:10:00,WITHDRAWAL,CASH,Cash,Degiro Cash Sweep Transfer,,,-1255.76,125.1
2025-02-26,03:40:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,1144.88,125.1
2025-03-03,13:54:00,WITHDRAWAL,CASH,Cash,DEGIRO Aansluitingskosten 2025 (Nasdaq - NDQ),,,-2.5,120.1
2025-03-03,13:54:00,WITHDRAWAL,CASH,Cash,DEGIRO Aansluitingskosten 2025 (Tradegate AG - TDG),,,-2.5,122.6
2025-03-03,20:12:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,5.0,120.1
2025-03-04,15:32:00,BUY,82W.BE,HIMS & HERS HEALTH INC,"Koop 3 @ 36,4 EUR",3.0,36.4,109.2,10.9
2025-03-04,15:52:00,DEPOSIT,CASH,Cash,flatex Deposit,,,1000.0,1006.62
2025-03-05,10:22:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,113.48,1120.1
2025-03-05,14:02:00,BUY,82W.BE,HIMS & HERS HEALTH INC,"Koop 27 @ 36,5 EUR",27.0,36.5,985.5,21.12
2025-03-05,19:21:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,992.85,1006.62
2025-04-15,15:52:00,DEPOSIT,CASH,Cash,flatex Deposit,,,900.0,913.77
2025-04-15,16:09:00,BUY,AMD,ADVANCED MICRO DEVICES INC,"Koop 10 @ 85,45 EUR",10.0,75.3549,753.55,59.27
2025-04-16,01:22:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,862.39,913.77
2025-05-07,08:44:00,DEPOSIT,CASH,Cash,flatex Deposit,,,1000.0,1051.38
2025-05-09,13:25:00,BUY,82W.BE,HIMS & HERS HEALTH INC,"Koop 10 @ 45,3 EUR",10.0,45.3,453.0,598.38
2025-05-09,14:20:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,458.49,1051.38
2025-05-13,11:53:00,SELL,AMD,ADVANCED MICRO DEVICES INC,"Verkoop 5 @ 97,15 EUR",-5.0,87.5574,437.79,1078.64
2025-05-13,12:21:00,WITHDRAWAL,CASH,Cash,Degiro Cash Sweep Transfer,,,-963.2,592.89
2025-05-13,15:39:00,SELL,82W.BE,HIMS & HERS HEALTH INC,"Verkoop 20 @ 53,5 EUR",-20.0,53.5,1070.0,2626.09
2025-05-13,16:37:00,BUY,AMD,ADVANCED MICRO DEVICES INC,"Koop 15 @ 98,91 EUR",15.0,89.1436,1337.15,1134.79
2025-05-13,16:42:00,WITHDRAWAL,CASH,Cash,Degiro Cash Sweep Transfer,,,-1062.35,63.35
2025-05-13,17:20:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,1492.74,2618.44
2025-05-14,07:34:00,SELL,82W.BE,HIMS & HERS HEALTH INC,"Verkoop 20 @ 58,8 EUR",-20.0,58.8,1176.0,2301.7
2025-05-14,08:33:00,WITHDRAWAL,CASH,Cash,Degiro Cash Sweep Transfer,,,-1167.98,1125.7
2025-05-15,15:51:00,BUY,UNH,UNITEDHEALTH GROUP,"Koop 2 @ 258,87 USD",2.0,231.5074,463.47,-517.74
2025-05-15,16:21:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,467.09,2293.68
2025-05-15,16:38:00,SELL,82W.BE,HIMS & HERS HEALTH INC,"Verkoop 50 @ 48,43 EUR",-50.0,48.43,2421.5,4248.09
2025-05-15,17:33:00,WITHDRAWAL,CASH,Cash,Degiro Cash Sweep Transfer,,,-2409.12,1826.59
2025-05-15,17:50:00,BUY,82W.BE,HIMS & HERS HEALTH INC,"Koop 70 @ 51,14 EUR",70.0,51.14,3579.8,655.91
2025-05-15,18:20:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,3596.23,4235.71
2025-05-19,18:33:00,SELL,UNH,UNITEDHEALTH GROUP,Verkoop 2 @ 314 USD,-2.0,280.6689,628.0,628.0
2025-05-19,19:20:00,WITHDRAWAL,CASH,Cash,Degiro Cash Sweep Transfer,,,-553.56,639.48
2025-05-28,10:55:00,BUY,82W.BE,HIMS & HERS HEALTH INC,"Koop 5 @ 47,25 EUR",5.0,47.25,236.25,956.79
2025-05-28,11:21:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,240.98,952.06
2025-05-28,15:30:00,BUY,ASTS,AST SPACEMOBILE INC,Koop 20 @ 25 USD,20.0,22.0515,443.63,-500.0
2025-05-28,16:30:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,447.18,504.88
2025-06-02,13:16:00,WITHDRAWAL,CASH,Cash,DEGIRO Aansluitingskosten 2025 (New York Stock Exchange - NSY),,,-2.5,502.38
2025-06-02,14:44:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,2.5,502.38
2025-06-26,09:42:00,BUY,82W.BE,HIMS & HERS HEALTH INC,"Koop 5 @ 36,29 EUR",5.0,36.29,181.45,320.93
2025-06-26,10:31:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,185.99,502.38
2025-06-30,16:10:00,SELL,ASTS,AST SPACEMOBILE INC,"Verkoop 20 @ 47,06 USD",-20.0,40.1281,941.2,941.2
2025-06-30,17:32:00,WITHDRAWAL,CASH,Cash,Degiro Cash Sweep Transfer,,,-795.91,316.39
2025-07-17,15:30:00,BUY,LMND,LEMONADE INC,"Koop 3 @ 40,15 USD",3.0,34.5057,104.2,-120.45
2025-07-17,16:31:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,106.56,1112.3
2025-07-17,17:19:00,BUY,ZETA,ZETA GLOBAL HOLDINGS CORP,"Koop 50 @ 13,9 EUR",50.0,11.9459,597.3,310.74
2025-07-17,18:20:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,701.33,1005.74
2025-07-18,08:41:00,DEPOSIT,CASH,Cash,flatex Deposit,,,1000.0,1304.41
2025-07-18,15:30:00,SELL,LMND,LEMONADE INC,"Verkoop 3 @ 41,14 USD",-3.0,35.4182,123.42,123.42
2025-07-18,16:33:00,WITHDRAWAL,CASH,Cash,Degiro Cash Sweep Transfer,,,-103.19,1304.41
2025-08-07,08:37:00,BUY,82W.BE,HIMS & HERS HEALTH INC,"Koop 10 @ 44,47 EUR",10.0,44.47,444.7,962.9
2025-08-07,08:39:00,BUY,AMD,ADVANCED MICRO DEVICES INC,"Koop 5 @ 141,8 EUR",5.0,121.5793,607.9,248.44
2025-08-07,11:02:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,1165.54,1407.6
2025-08-12,09:06:00,SELL,82W.BE,HIMS & HERS HEALTH INC,"Verkoop 60 @ 42,53 EUR",-60.0,42.53,2551.8,2793.86
2025-08-12,10:33:00,WITHDRAWAL,CASH,Cash,Degiro Cash Sweep Transfer,,,-2538.97,242.06
2025-08-13,15:56:00,BUY,HROW,HARROW HEALTH INC,"Koop 25 @ 36,09 USD",25.0,30.9068,772.82,-902.25
2025-08-13,16:40:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,777.52,2781.03
2025-08-13,17:09:00,BUY,82W.BE,HIMS & HERS HEALTH INC,"Koop 20 @ 40,21 EUR",20.0,40.21,804.2,1199.31
2025-08-13,18:30:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,810.91,2003.51
2025-08-19,15:36:00,BUY,82W.BE,HIMS & HERS HEALTH INC,"Koop 10 @ 38,27 EUR",10.0,38.27,382.7,809.9
2025-08-19,16:40:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,387.94,1192.6
2025-08-20,08:41:00,DEPOSIT,CASH,Cash,flatex Deposit,,,500.0,1304.66
2025-08-20,09:13:00,BUY,82W.BE,HIMS & HERS HEALTH INC,"Koop 20 @ 35,51 EUR",20.0,35.51,710.2,594.46
2025-08-20,10:30:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,716.59,1304.66
2025-08-27,15:30:00,BUY,HROW,HARROW HEALTH INC,"Koop 10 @ 38,75 USD",10.0,33.2921,335.06,-387.5
2025-08-27,16:40:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,338.23,588.07
2025-09-04,08:57:00,DEPOSIT,CASH,Cash,flatex Deposit,,,800.0,1049.84
2025-09-04,16:29:00,BUY,ASTS,AST SPACEMOBILE INC,Koop 5 @ 42 USD,5.0,36.0192,180.86,-210.0
2025-09-04,17:51:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,183.49,1049.84
2025-09-29,17:12:00,BUY,HROW,HARROW HEALTH INC,"Koop 6 @ 49,5 USD",6.0,42.2779,253.92,-297.0
2025-09-29,17:36:00,BUY,NBIS,NEBIUS GROUP NV,"Koop 4 @ 109,6 USD",4.0,93.6094,374.68,-438.4
2025-09-29,17:36:00,BUY,NBIS,NEBIUS GROUP NV,"Koop 1 @ 109,6 USD",1.0,93.6094,374.68,-109.6
2025-09-29,18:30:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,728.8,137.55
2025-10-01,13:50:00,SELL,82W.BE,HIMS & HERS HEALTH INC,Verkoop 25 @ 48 EUR,-25.0,48.0,1200.0,1337.55
2025-10-01,14:31:00,WITHDRAWAL,CASH,Cash,Degiro Cash Sweep Transfer,,,-1191.9,1329.45
2025-10-01,15:46:00,BUY,PGY,PAGAYA TECHNOLOGIES LTD,"Koop 20 @ 31,65 USD",20.0,26.9686,539.61,-633.0
2025-10-01,17:40:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,543.5,785.95
2025-10-07,16:06:00,SELL,ASTS,AST SPACEMOBILE INC,"Verkoop 5 @ 70,145 USD",-5.0,59.9003,350.73,350.73
2025-10-07,16:07:00,BUY,AMD,ADVANCED MICRO DEVICES INC,"Koop 4 @ 183,74 EUR",4.0,156.9048,627.62,348.02
2025-10-07,16:08:00,SELL,AMD,ADVANCED MICRO DEVICES INC,"Verkoop 4 @ 183,76 EUR",-4.0,156.9219,627.69,1076.59
2025-10-07,16:21:00,BUY,HROW,HARROW HEALTH INC,"Koop 4 @ 41,95 USD",4.0,35.8232,144.25,-167.8
2025-10-07,19:11:00,WITHDRAWAL,CASH,Cash,Degiro Cash Sweep Transfer,,,-137.42,923.37
2025-10-08,17:18:00,SELL,AMD,ADVANCED MICRO DEVICES INC,"Verkoop 4 @ 192,24 EUR",-4.0,164.9477,659.79,1692.33
2025-10-08,17:19:00,BUY,CDLX,CARDLYTICS INC,"Koop 50 @ 2,32 USD",50.0,1.9906,100.13,-116.0
2025-10-08,17:35:00,BUY,HROW,HARROW HEALTH INC,"Koop 5 @ 40,75 USD",5.0,34.9647,175.89,-203.75
2025-10-08,18:40:00,WITHDRAWAL,CASH,Cash,Degiro Cash Sweep Transfer,,,-481.38,1404.75
2025-10-08,21:58:00,SELL,AMD,ADVANCED MICRO DEVICES INC,"Verkoop 2 @ 202,45 EUR",-2.0,173.7082,347.42,1809.65
2025-10-08,23:30:00,WITHDRAWAL,CASH,Cash,Degiro Cash Sweep Transfer,,,-399.58,1804.33
2025-10-09,15:30:00,BUY,ROOT,ROOT INC,"Koop 6 @ 82,34 USD",6.0,70.7877,426.45,-494.04
2025-10-09,15:30:00,BUY,PGY,PAGAYA TECHNOLOGIES LTD,"Koop 10 @ 30,61 USD",10.0,26.3154,264.22,-306.1
2025-10-09,15:41:00,BUY,ZETA,ZETA GLOBAL HOLDINGS CORP,"Koop 10 @ 17,55 EUR",10.0,15.0877,150.88,931.75
2025-10-09,17:51:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,877.09,927.24
2025-10-13,15:30:00,BUY,HROW,HARROW HEALTH INC,Koop 10 @ 38 USD,10.0,32.7518,329.23,-380.0
2025-10-13,17:31:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,332.38,594.86
2025-10-15,15:30:00,BUY,QTTB,Q32 BIO INC,"Koop 40 @ 3,92 USD",40.0,3.3786,135.27,-156.8
2025-10-15,18:50:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,137.74,594.86
2025-10-15,21:10:00,SELL,82W.BE,HIMS & HERS HEALTH INC,"Verkoop 15 @ 55,1 EUR",-15.0,55.1,826.5,1283.62
2025-10-16,00:20:00,WITHDRAWAL,CASH,Cash,Degiro Cash Sweep Transfer,,,-819.71,457.12
2025-10-16,00:50:00,WITHDRAWAL,CASH,Cash,Degiro Cash Sweep Transfer,,,-819.71,457.12
2025-10-16,03:31:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,819.71,2096.54
2025-10-17,15:45:00,BUY,PGY,PAGAYA TECHNOLOGIES LTD,"Koop 10 @ 27,895 USD",10.0,23.8427,239.47,-278.95
2025-10-17,18:50:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,242.31,1276.83
2025-10-21,12:27:00,SELL,AMD,ADVANCED MICRO DEVICES INC,"Verkoop 4 @ 206,95 EUR",-4.0,177.7245,710.9,1862.32
2025-10-21,14:00:00,WITHDRAWAL,CASH,Cash,Degiro Cash Sweep Transfer,,,-821.0,1034.52
2025-10-21,16:58:00,BUY,NBIS,NEBIUS GROUP NV,"Koop 2 @ 105,755 USD",2.0,90.8203,182.71,-211.51
2025-10-21,16:59:00,BUY,ZETA,ZETA GLOBAL HOLDINGS CORP,"Koop 10 @ 16,85 EUR",10.0,14.4704,144.7,1501.67
2025-10-21,18:31:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,358.34,1855.52
2025-10-22,15:42:00,DEPOSIT,CASH,Cash,flatex Deposit,,,500.0,1997.18
2025-10-22,16:46:00,BUY,ZETA,ZETA GLOBAL HOLDINGS CORP,"Koop 10 @ 16,05 EUR",10.0,13.8357,138.36,1836.68
2025-10-22,19:11:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,164.96,1997.18
2025-10-23,09:44:00,BUY,ZETA,ZETA GLOBAL HOLDINGS CORP,"Koop 30 @ 15,8 EUR",30.0,13.6108,408.32,1358.22
2025-10-23,10:31:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,479.56,1832.22
2025-10-29,18:00:00,BUY,ZETA,ZETA GLOBAL HOLDINGS CORP,"Koop 20 @ 15,35 EUR",20.0,13.1671,263.34,1045.66
2025-10-29,19:30:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,311.97,1352.66
2025-11-03,17:03:00,SELL,QTTB,Q32 BIO INC,"Verkoop 40 @ 2,62 USD",-40.0,2.2727,104.8,104.8
2025-11-03,17:08:00,BUY,PGY,PAGAYA TECHNOLOGIES LTD,"Koop 20 @ 26,28 USD",20.0,22.7966,457.16,-525.6
2025-11-03,19:30:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,372.37,1040.69
2025-11-05,15:30:00,BUY,HROW,HARROW HEALTH INC,"Koop 1 @ 35,4 USD",1.0,30.8214,30.91,-35.4
2025-11-05,16:01:00,BUY,HROW,HARROW HEALTH INC,"Koop 9 @ 35,4 USD",9.0,30.8214,30.91,-318.6
2025-11-05,17:01:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,33.02,388.93
2025-11-05,17:50:00,CASH_TRANSFER,CASH,Cash,Degiro Cash Sweep Transfer,,,279.39,635.3
2025-11-07,13:52:00,DEPOSIT,CASH,Cash,flatex Deposit,,,700.0,1055.91
